###begin article-title 0
Genetic Manipulations of PPARs: Effects on Obesity and Metabolic Disease
###end article-title 0
###begin p 1
Recommended by Wallace Harrington
###end p 1
###begin p 2
This is an open access article distributed under the Creative Commons Attribution License, which permits unrestricted use, distribution, and reproduction in any medium, provided the original work is properly cited.
###end p 2
###begin p 3
###xml 314 318 <span type="species:ncbi:10090">mice</span>
The interest in genetic manipulations of PPARs is as old as their discovery as receptors of ligands with beneficial clinical activities. Considering the effects of PPAR ligands on critical aspects of systemic physiology, including obesity, lipid metabolism, insulin resistance, and diabetes, gene knockout (KO) in mice is the ideal platform for both hypothesis testing and discovery of new PPAR functions in vivo. With the fervent pursuit of the magic bullet to eradicate the obesity epidemic, special emphasis has been placed on the impacts of PPARs on obesity and its associated diseases. As detailed in this review, understanding how PPARs regulate gene expression and basic metabolic pathways is a necessary intermediate en route to deciphering their effects on obesity. Over a decade and dozens of genetic modifications of PPARs into this effort, valuable lessons have been learned, but we are left with more questions to be answered. These lessons and future prospects are the subject of this review.
###end p 3
###begin title 4
###xml 7 12 7 8 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">&#945;</italic>
1. PPARalpha
###end title 4
###begin p 5
###xml 43 48 43 44 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">&#945;</italic>
###xml 228 229 224 225 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="B1">1</xref>
###xml 236 241 232 233 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">&#945;</italic>
###xml 407 408 399 400 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="B1">1</xref>
###xml 410 411 402 403 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="B2">2</xref>
###xml 445 450 437 442 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">Ppara</italic>
###xml 585 586 577 578 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="B3">3</xref>
###xml 739 740 731 732 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="B3">3</xref>
###xml 742 743 734 735 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="B4">4</xref>
###xml 944 949 936 937 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">&#945;</italic>
###xml 423 427 <span type="species:ncbi:10090">mice</span>
###xml 604 608 <span type="species:ncbi:10090">mice</span>
The only PPAR faithful to its acronym, PPARalpha, is the nuclear receptor of peroxisome proliferators-a diverse group of compounds, which in addition to toxic and carcinogenic chemicals include the lipid-lowering fibrate drugs [1]. PPARalpha is expressed in active metabolic tissues, including liver, heart, brown fat, and skeletal muscle, where it regulates genes that catalyze fatty acid (FA) catabolism [1, 2]. By 1995, mice homozygous for a Ppara-null allele were generated and found to be viable, healthy, fertile, and devoid of gross phenotypic defects under standard husbandry [3]. However, these mice could mount neither the hepatic response to peroxisome proliferators nor the induction of lipid-metabolizing enzymes by fibrates [3, 4]. These results confirmed the null nature of this allele, and obviated the need for alternative null configurations; consequently, this strain has become the exclusive animal model for studies of PPARalpha deficiency to date. These studies are summarized below.
###end p 5
###begin title 6
1.1. Ppara KO and obesity
###end title 6
###begin p 7
###xml 17 22 17 22 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">Ppara</italic>
###xml 188 189 188 189 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="B5">5</xref>
###xml 190 191 190 191 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="B8">8</xref>
###xml 219 224 219 220 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">&#945;</italic>
###xml 385 386 381 382 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="B9">9</xref>
###xml 422 427 418 419 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">&#945;</italic>
###xml 524 525 516 517 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="B6">6</xref>
###xml 527 528 519 520 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="B7">7</xref>
###xml 606 611 598 603 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">Ppara</italic>
###xml 611 614 603 606 <sup xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">&#8722;/&#8722;</sup>
###xml 621 622 613 614 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="B8">8</xref>
###xml 810 815 802 803 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">&#945;</italic>
###xml 28 32 <span type="species:ncbi:10090">mice</span>
###xml 309 313 <span type="species:ncbi:10090">mice</span>
###xml 615 619 <span type="species:ncbi:10090">mice</span>
Early studies of Ppara-null mice reported hepatosteatosis and elevated levels of circulating triglycerides (TG) and cholesterol, as well as a significant increase in gonadal fat pad mass [5-8]. The integral role of PPARalpha in body fat mass determination is further cemented by the demonstration that the KO mice fail to decrease adipose tissue weight in response to hyperleptinemia [9]. However, the contribution of PPARalpha to total body weight is ambiguous, with conflicting reports of substantial age-related obesity [6, 7] versus no significant body weight effects in congenic 129/SvJae or C57BL/6N Ppara-/- mice [8]. The discrepant outcomes of these studies have been attributed to subtle experimental variations in the genetic background and chow composition, and suggest that the contribution of PPARalpha to obesity is strongly influenced by genomic and environmental contexts.
###end p 7
###begin title 8
1.2. Ppara KO and fasting
###end title 8
###begin p 9
###xml 34 39 34 39 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">Ppara</italic>
###xml 228 233 228 233 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">Ppara</italic>
###xml 341 346 341 342 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">&#945;</italic>
###xml 546 548 542 544 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="B10">10</xref>
###xml 549 551 545 547 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="B13">13</xref>
###xml 835 837 831 833 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="B14">14</xref>
###xml 839 841 835 837 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="B15">15</xref>
###xml 848 853 844 845 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">&#945;</italic>
###xml 993 995 985 987 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="B16">16</xref>
###xml 1048 1053 1040 1041 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">&#945;</italic>
###xml 1082 1087 1070 1075 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">Ppara</italic>
###xml 1241 1243 1229 1231 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="B10">10</xref>
###xml 1245 1247 1233 1235 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="B17">17</xref>
###xml 1280 1285 1268 1269 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">&#945;</italic>
###xml 1457 1462 1441 1446 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">Ppara</italic>
###xml 1522 1524 1506 1508 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="B18">18</xref>
###xml 1575 1580 1559 1564 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">Ppara</italic>
###xml 1774 1776 1758 1760 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="B18">18</xref>
###xml 1846 1851 1830 1831 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">&#945;</italic>
###xml 1987 1992 1967 1968 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">&#945;</italic>
###xml 2043 2045 2019 2021 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="B19">19</xref>
###xml 2058 2067 2034 2043 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">MHC-Ppara</italic>
###xml 2260 2262 2236 2238 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="B19">19</xref>
###xml 45 49 <span type="species:ncbi:10090">mice</span>
###xml 1468 1472 <span type="species:ncbi:10090">mice</span>
###xml 1586 1590 <span type="species:ncbi:10090">mice</span>
###xml 2068 2083 <span type="species:ncbi:10090">transgenic mice</span>
The relatively minor phenotype of Ppara-null mice under standard husbandry conditions is consistent with a contingency function that comes into play under metabolic duress. Accordingly, multiple studies addressed the ability of Ppara-null to cope with dietary challenges. The most informative manipulation has been fasting, during which PPARalpha deficiency was shown to cause excessive surge in circulating FA levels, rapid hepatic and cardiac lipid accumulation, absent ketogenic response, profound hypoglycemia and hepatic glycogen depletion [10-13]. These anomalies are thought to arise from failure of the mutant livers to catabolize adipose tissue-derived FA, which on the one hand impairs gluconeogenesis at both enzyme activity and substrate levels, and on the other hand leads to morbid accumulation of nonmetabolized lipids [14, 15]. PPARalpha is similarly critical for cardiac lipid oxidation, which is the main energy source for the heart during fasting and exercise; reviewed in [16]. Both constitutive and inducible expression of PPARalpha target genes are blunted in Ppara-null hearts, which exhibit abnormal TG accumulation during fasting and progressive deterioration of myofibrillar and mitochondrial integrity upon aging [10, 17]. The crucial importance of PPARalpha-mediated hepatic and cardiac lipid catabolism, regardless of fasting, is also evident in the severe hypoglycemia and staggering lipid accumulation in livers and hearts of Ppara-null mice following pharmacological inhibition of FA flux [18]. Interestingly, female and estrogen-treated male Ppara-null mice are significantly protected against this lethal combination of tissue hyperlipidemia and systemic hypoglycemia, implying an alternative, estrogen-dependent lipid utilization pathway [18]. While proper cardiac metabolism is disrupted in the absence of PPARalpha, dosage and temporal regulation of the receptor are critical, and its constitutive transgenic overexpression in cardiac muscle via the alpha myosin heavy chain (MHC) promoter is detrimental [19]. Hearts of MHC-Ppara transgenic mice exhibit a faithful phenocopy of diabetic cardiomyopathy, with increased lipid oxidation, a reciprocal decrease in glucose utilization, and symptoms of ventricular hypertrophy [19].
###end p 9
###begin title 10
1.3. Ppara KO in high-fat and cholesterol-rich diets
###end title 10
###begin p 11
###xml 16 21 16 17 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">&#945;</italic>
###xml 126 131 122 127 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">Ppara</italic>
###xml 164 166 160 162 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">wt</italic>
###xml 288 290 284 286 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="B20">20</xref>
###xml 291 293 287 289 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="B22">22</xref>
###xml 422 427 418 423 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">Ppara</italic>
###xml 583 585 579 581 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="B20">20</xref>
###xml 753 755 749 751 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">wt</italic>
###xml 763 768 759 764 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">Ppara</italic>
###xml 803 805 799 801 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="B23">23</xref>
###xml 912 917 908 913 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">Ppara</italic>
###xml 1152 1157 1148 1149 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">&#945;</italic>
###xml 1215 1220 1207 1208 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">&#945;</italic>
###xml 1371 1376 1359 1364 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">Ppara</italic>
###xml 1510 1515 1498 1503 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">Ppara</italic>
###xml 1664 1666 1652 1654 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="B24">24</xref>
###xml 1730 1735 1718 1719 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">&#945;</italic>
###xml 137 141 <span type="species:ncbi:10090">mice</span>
###xml 167 171 <span type="species:ncbi:10090">mice</span>
###xml 433 437 <span type="species:ncbi:10090">mice</span>
###xml 774 778 <span type="species:ncbi:10090">mice</span>
###xml 923 927 <span type="species:ncbi:10090">mice</span>
###xml 1382 1386 <span type="species:ncbi:10090">mice</span>
###xml 1521 1525 <span type="species:ncbi:10090">mice</span>
The role of PPARalpha in the physiological outcomes of high fat diet (HFD) is not as clear as its role in fasting physiology. Ppara-null mice are as susceptible as wt mice to HFD-induced weight gain and hepatic TG accumulation, but are protected from glucocorticoid-induced hypertension [20-22]. Blunted hyperinsulinemia and improved glucose and insulin tolerance following 2-hour fasting suggested initially that HFD-fed Ppara-null mice are protected from insulin resistance (IR) as a result of either reduced hepatic glucose production or increased peripheral insulin sensitivity [20]. However, this report has been contested by a study that found little difference in hyperinsulinemia and peripheral glucose uptake during euglycemic clamp of HFD-fed wt versus Ppara-null mice in the nonfasted state [23]. This contradictory result raised the concern that the improved insulin and glucose tolerance of HFD-fed Ppara-null mice in the earlier studies reflects no more than their established hypoglycemic response to the fasting regimen that preceded the assays; studies that bypass this conceptual hurdle will be required to reevaluate the role of PPARalpha in the aftermath of HFD. Because the consequences of PPARalpha deficiency also include a constitutive increase in circulating cholesterol, it is equally important to test the effects of a cholesterol-rich diet in Ppara-null mice. Surprisingly, addition of 2% cholesterol to the chow caused fat pad weight reduction and increased de novo lipogenesis in Ppara-null mice, indicating that the receptor participates in basal and feedback-regulated cholesterol and triacylglycerol homeostasis in adipose tissue [24]. These activities impinge directly on the contribution of PPARalpha to obesity.
###end p 11
###begin title 12
1.4. Effects of Ppara KO on other tissues
###end title 12
###begin p 13
###xml 25 30 25 26 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">&#945;</italic>
###xml 54 59 50 51 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">&#945;</italic>
###xml 228 233 220 221 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">&#948;</italic>
###xml 235 237 223 225 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="B25">25</xref>
###xml 282 287 270 271 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">&#945;</italic>
###xml 467 469 451 453 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="B26">26</xref>
###xml 696 701 680 681 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">&#945;</italic>
###xml 796 801 776 781 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">Ppara</italic>
###xml 887 892 867 868 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">&#945;</italic>
###xml 894 896 870 872 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="B27">27</xref>
###xml 935 940 911 912 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">&#945;</italic>
###xml 979 981 951 953 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">wt</italic>
###xml 1061 1066 1033 1034 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">&#945;</italic>
###xml 1093 1095 1061 1063 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="B27">27</xref>
###xml 1114 1119 1082 1087 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">Ppara</italic>
###xml 1256 1261 1224 1225 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">&#945;</italic>
###xml 367 371 <span type="species:ncbi:10090">mice</span>
###xml 807 811 <span type="species:ncbi:10090">mice</span>
###xml 982 986 <span type="species:ncbi:10090">mice</span>
###xml 1125 1129 <span type="species:ncbi:10090">mice</span>
Unlike the effect of PPARalpha on cardiac muscle, PPARalpha deficiency had no significant effect on the responses of skeletal muscle to either fasting or heavy exercise, perhaps due to compensation by redundant functions of PPARdelta [25]. However, transgenic overexpression of PPARalpha in skeletal muscle, using the muscle creatine kinase (MCK) promoter, protected mice from HFD-induced obesity, albeit at the expense of glucose intolerance and insulin resistance [26]. The proposed mechanism entails reduced insulin-stimulated glucose uptake due to repression of AMP-activated protein kinase-dependent glucose transporter gene expression by oxidized FA. The hepatocentric view of systemic PPARalpha effects is moderated by a recent report of increased peripheral glucose utilization in fasted Ppara-null mice, which was refractory to adenovirus-mediated reconstitution of hepatic PPARalpha [27]. Moreover, direct injection of a PPARalpha agonist into the lateral ventricle of wt mice significantly reduced whole body glucose utilization, suggesting that PPARalpha also functions centrally [27]. Tissue-specific Ppara-null mice, which have yet to be generated, would be an ideal platform to validate and further explore these intricate mechanisms of PPARalpha action.
###end p 13
###begin title 14
###xml 20 25 20 21 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">&#947;</italic>
2. A PANOPLY OF PPARgamma KNOCKOUTS
###end title 14
###begin p 15
###xml 46 51 46 47 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">&#945;</italic>
###xml 60 65 56 57 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">&#948;</italic>
###xml 85 90 77 78 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">&#948;</italic>
###xml 190 195 178 179 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">&#947;</italic>
###xml 284 286 268 270 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="B28">28</xref>
###xml 288 290 272 274 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="B29">29</xref>
###xml 317 322 301 302 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">&#947;</italic>
###xml 352 354 332 334 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="B30">30</xref>
###xml 355 357 335 337 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="B34">34</xref>
###xml 447 449 427 429 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="B35">35</xref>
###xml 451 453 431 433 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="B36">36</xref>
###xml 581 586 561 562 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">&#947;</italic>
###xml 774 779 750 755 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">Pparg</italic>
###xml 984 989 960 961 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">&#947;</italic>
###xml 1067 1072 1039 1044 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">Pparg</italic>
###xml 625 629 <span type="species:ncbi:10090">mice</span>
###xml 730 735 <span type="species:ncbi:10090">mouse</span>
Without detracting from the importance of PPARalpha and PPARdelta (see below for PPARdelta), the defining moment in the explosive growth of the PPAR field has been the identification of PPARgamma as the high-affinity receptor of the insulin-sensitizing thiazolidinedione (TZD) drugs [28, 29]. The pivotal role of PPARgamma in the adipocyte life cycle [30-34], combined with the blockbuster success of its TZD ligands in treating type II diabetes [35, 36], generated widespread enthusiasm for the prospect of solving the causal relationship between obesity and diabetes through PPARgamma research. The use of gene knockout in mice presented the most logical investigative approach, leading to the generation of a dazzling array of mouse strains with genetic modifications of Pparg. This volume of effort reflects not only the immense biomedical significance of the gene, but also the complexity of the genetic data, which had encumbered immediate, straightforward understanding of PPARgamma function in vivo and had spawned numerous alternative hypotheses. The myriad Pparg KO strains, and the results of their analyses, are summarized below.
###end p 15
###begin p 16
###xml 95 100 95 96 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">&#947;</italic>
###xml 174 176 170 172 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="B34">34</xref>
###xml 216 218 212 214 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">wt</italic>
###xml 236 241 232 237 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">Pparg</italic>
