###begin article-title 0
###xml 84 88 <span type="species:ncbi:10090">Mice</span>
Loss of Jak2 Selectively Suppresses DC-Mediated Innate Immune Response and Protects Mice from Lethal Dose of LPS-Induced Septic Shock
###end article-title 0
###begin p 1
Conceived and designed the experiments: FG CYW. Performed the experiments: JZ RD. Analyzed the data: JZ PY. Contributed reagents/materials/analysis tools: KM MM. Wrote the paper: FG CYW.
###end p 1
###begin p 2
###xml 315 318 315 318 <sup xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">+/+</sup>
###xml 322 327 322 327 <sup xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">fl/fl</sup>
###xml 312 327 312 327 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">Cre<sup>+/+</sup>Jak2<sup>fl/fl</sup></italic>
###xml 602 605 602 605 <sup xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">&#8722;/&#8722;</sup>
###xml 598 605 598 605 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">Jak2<sup>&#8722;/&#8722;</sup></italic>
###xml 773 776 769 772 <sup xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">&#8722;/&#8722;</sup>
###xml 769 776 765 772 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">Jak2<sup>&#8722;/&#8722;</sup></italic>
###xml 824 832 820 828 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">Listeria</italic>
###xml 943 946 939 942 <sup xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">&#8722;/&#8722;</sup>
###xml 939 946 935 942 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">Jak2<sup>&#8722;/&#8722;</sup></italic>
###xml 1150 1153 1146 1149 <sup xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">&#8722;/&#8722;</sup>
###xml 1146 1153 1142 1149 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">Jak2<sup>&#8722;/&#8722;</sup></italic>
###xml 328 332 <span type="species:ncbi:10090">mice</span>
###xml 777 781 <span type="species:ncbi:10090">mice</span>
###xml 1154 1158 <span type="species:ncbi:10090">mice</span>
Given the importance of Jak2 in cell signaling, a critical role for Jak2 in immune cells especially dendritic cells (DCs) has long been proposed. The exact function for Jak2 in DCs, however, remained poorly understood as Jak2 deficiency leads to embryonic lethality. Here we established Jak2 deficiency in adult Cre+/+Jak2fl/fl mice by tamoxifen induction. Loss of Jak2 significantly impaired DC development as manifested by reduced BMDC yield, smaller spleen size and reduced percentage of DCs in total splenocytes. Jak2 was also crucial for the capacity of DCs to mediate innate immune response. Jak2-/- DCs were less potent in response to inflammatory stimuli and showed reduced capacity to secrete proinflammatory cytokines such as TNFalpha and IL-12. As a result, Jak2-/- mice were defective for the early clearance of Listeria after infection. However, their potency to mediate adaptive immune response was not affected. Unlike DCs, Jak2-/- macrophages showed similar capacity secretion of proinflammatory cytokines, suggesting that Jak2 selectively modulates innate immune response in a DC-dependent manner. Consistent with these results, Jak2-/- mice were remarkably resistant to lethal dose of LPS-induced septic shock, a deadly sepsis characterized by the excessive innate immune response, and adoptive transfer of normal DCs restored their susceptibility to LPS-induced septic shock. Mechanistic studies revealed that Jak2/SATA5 signaling is pivotal for DC development and maturation, while the capacity for DCs secretion of proinflammatory cytokines is regulated by both Jak2/STAT5 and Jak2/STAT6 signaling.
###end p 2
###begin title 3
Introduction
###end title 3
###begin p 4
###xml 86 89 86 89 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="pone.0009593-Wen1">[1]</xref>
###xml 301 304 301 304 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="pone.0009593-Steinman1">[2]</xref>
###xml 305 308 305 308 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="pone.0009593-Hoebe1">[4]</xref>
###xml 775 778 775 778 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="pone.0009593-Sriskandan1">[5]</xref>
###xml 779 783 779 783 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="pone.0009593-Xiao1">[10]</xref>
###xml 1093 1097 1093 1097 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="pone.0009593-Das1">[11]</xref>
###xml 1099 1103 1099 1103 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="pone.0009593-Rivers1">[12]</xref>
###xml 1210 1214 1210 1214 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="pone.0009593-Nelson1">[13]</xref>
###xml 1215 1219 1215 1219 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="pone.0009593-Sakr1">[15]</xref>
###xml 1453 1457 1453 1457 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="pone.0009593-Efron1">[16]</xref>
###xml 960 968 <span type="species:ncbi:9606">patients</span>
Dendritic cells (DCs) are the most potent antigen presenting cells (APCs) known today [1]. Other than their well-recognized role in mediating adaptive immune response, they also serve as a key component of innate immunity and bridge innate and adaptive immune response to bacteria and other pathogens [2]-[4]. The pathogen associated molecular patterns (PAMPs) or damage associated molecular patterns (DAMPs) are first sensed by pathogen recognition receptors (PRRs) expressed on their surface, followed by initiating a serial prompt responses such as endocytosis and cytokine secretion. Immune disorders are a system out of balance as manifested by either excessive or defective response, and septic shock is a typical example caused by the excessive innate immune response [5]-[10]. Septic shock (or endotoxic shock) is a severe sepsis with organ hypoperfusion and hypotension that are poorly responsive to initial fluid resuscitation. The mortality rate in patients with septic shock ranges from 20 to 80%, and in the USA alone it is estimated that more than 100,000 deaths occur each year [11], [12]. Therefore, septic shock has been accounted for the most common cause of death in the intensive care unit [13]-[15]. Given the importance of DCs in the vanguard of innate immune response, research into the development of new septic therapeutics has focused more and more on their crucial role in orchestrating the initial host response to infection [16], but the advancement has been painfully slow and fraught with difficulties. The ideal therapeutic target for septic shock would be directed to selectively modulate innate immune response without affecting adaptive defense. Nevertheless, it would be a formidable challenge to characterize such a target among all immune regulatory molecules within the genome.
###end p 4
###begin p 5
###xml 67 71 67 71 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="pone.0009593-Ihle1">[17]</xref>
###xml 73 77 73 77 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="pone.0009593-Sandberg1">[18]</xref>
###xml 206 210 206 210 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="pone.0009593-Lang1">[19]</xref>
###xml 211 215 211 215 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="pone.0009593-Watanabe1">[21]</xref>
###xml 324 328 324 328 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="pone.0009593-Shuai1">[22]</xref>
###xml 329 333 329 333 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="pone.0009593-Laffort1">[25]</xref>
###xml 545 550 545 550 <sup xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">fl/fl</sup>
###xml 541 550 541 550 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">Jak2<sup>fl/fl</sup></italic>
###xml 791 794 791 794 <sup xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">&#8722;/&#8722;</sup>
###xml 787 794 787 794 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">Jak2<sup>&#8722;/&#8722;</sup></italic>
###xml 524 528 <span type="species:ncbi:10090">mice</span>
###xml 551 555 <span type="species:ncbi:10090">mice</span>
###xml 570 585 <span type="species:ncbi:10090">transgenic mice</span>
###xml 795 799 <span type="species:ncbi:10090">mice</span>
Jak2 is one of the four janus kinase members identified in mammals [17], [18]. It acts as a critical component of signal pathways involved in cellular survival, proliferation, differentiation and apoptosis [19]-[21]. Particularly, Jak2 has been suggested to be crucial for the regulation of DC development and functionality [22]-[25]. However, the exact function for Jak2 in DCs remained, somehow, controversial depending on each particular chemical inhibitor used. In the present study, we induced Jak2 deficiency in adult mice by crossing Jak2fl/fl mice with Cre-ERT2 transgenic mice. Loss of Jak2 only selectively suppresses the capacity of DCs to initiate innate immune response, but there is no discernable impact on their capacity to mediate adaptive immune response. As a result, Jak2-/- mice are remarkably resistant to lethal dose of LPS-induced septic shock. Our results suggest that Jak2 could be a unique therapeutic target for the intervention and treatment of clinical septic shock.
###end p 5
###begin title 6
Results
###end title 6
###begin title 7
Jak2 Is Essential for DC Development and Maturation
###end title 7
###begin p 8
###xml 3 6 3 6 <sup xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">+/+</sup>
###xml 10 15 10 15 <sup xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">fl/fl</sup>
###xml 0 15 0 15 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">Cre<sup>+/+</sup>Jak2<sup>fl/fl</sup></italic>
###xml 82 87 82 87 <sup xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">fl/fl</sup>
###xml 78 87 78 87 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">Jak2<sup>fl/fl</sup></italic>
###xml 158 161 158 161 <sup xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">+/+</sup>
###xml 165 170 165 170 <sup xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">fl/fl</sup>
###xml 155 170 155 170 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">Cre<sup>+/+</sup>Jak2<sup>fl/fl</sup></italic>
###xml 589 598 589 598 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="fig" rid="pone-0009593-g001">Figure 1A</xref>
###xml 900 903 900 903 <sup xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">+/+</sup>
###xml 907 912 907 912 <sup xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">fl/fl</sup>
###xml 897 912 897 912 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">Cre<sup>+/+</sup>Jak2<sup>fl/fl</sup></italic>
###xml 16 20 <span type="species:ncbi:10090">mice</span>
###xml 57 72 <span type="species:ncbi:10090">transgenic mice</span>
###xml 88 92 <span type="species:ncbi:10090">mice</span>
###xml 171 175 <span type="species:ncbi:10090">mice</span>
###xml 328 332 <span type="species:ncbi:381124">corn</span>
###xml 393 397 <span type="species:ncbi:10090">mice</span>
###xml 630 634 <span type="species:ncbi:10090">mice</span>
###xml 732 736 <span type="species:ncbi:10090">mice</span>
###xml 913 917 <span type="species:ncbi:10090">mice</span>
Cre+/+Jak2fl/fl mice were generated by crossing Cre-ERT2 transgenic mice with Jak2fl/fl mice as described. For induction of Jak2 deficiency, 8 wk-old male Cre+/+Jak2fl/fl mice were i.p. injected with tamoxifen (25 mg/kg body weight) for five consecutive days. Male littermates administered with carrier solution (10% ethanol in corn oil) were used as controls. To confirm Jak2 deficiency, the mice were sacrificed after 2 wk of last injection. Bone marrow derived dendritic cells (BMDCs) and splenocytes were prepared and subjected to Western blot analysis of Jak2 expression. As shown in Figure 1A, BMDCs originated from control mice showed high levels of Jak2 expression, while Jak2 was undetectable in BMDCs of tamoxifen induced mice. Similar results were also observed in splenocytes (data not shown). Collectively, these results indicate that tamoxifen efficiently induced Jak2 deficiency in Cre+/+Jak2fl/fl mice.
###end p 8
###begin title 9
Jak2 is essential for DC development and maturation.
###end title 9
###begin p 10
###xml 87 90 87 90 <sup xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">+/+</sup>
###xml 94 99 94 99 <sup xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">fl/fl</sup>
###xml 84 99 84 99 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">Cre<sup>+/+</sup>Jak2<sup>fl/fl</sup></italic>
###xml 397 398 397 398 <sup xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">7</sup>
###xml 570 573 570 573 <sup xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">&#8722;/&#8722;</sup>
###xml 566 573 566 573 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">Jak2<sup>&#8722;/&#8722;</sup></italic>
###xml 751 754 751 754 <sup xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">&#8722;/&#8722;</sup>
###xml 747 754 747 754 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">Jak2<sup>&#8722;/&#8722;</sup></italic>
###xml 808 811 808 811 <sup xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">&#8722;/&#8722;</sup>
###xml 804 811 804 811 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">Jak2<sup>&#8722;/&#8722;</sup></italic>
###xml 928 931 928 931 <sup xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">&#8722;/&#8722;</sup>
###xml 924 931 924 931 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">Jak2<sup>&#8722;/&#8722;</sup></italic>
###xml 1501 1502 1499 1500 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">p</italic>
###xml 1513 1514 1511 1512 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">p</italic>
###xml 1526 1527 1524 1525 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">p</italic>
###xml 100 104 <span type="species:ncbi:10090">mice</span>
###xml 268 272 <span type="species:ncbi:10090">mice</span>
###xml 317 321 <span type="species:ncbi:10090">mice</span>
###xml 574 578 <span type="species:ncbi:10090">mice</span>
###xml 690 694 <span type="species:ncbi:10090">mice</span>
###xml 767 771 <span type="species:ncbi:10090">mice</span>
###xml 824 828 <span type="species:ncbi:10090">mice</span>
###xml 932 936 <span type="species:ncbi:10090">mice</span>
(A) Tamoxifen efficiently induced Jak2 deficiency in DCs. BMDCs were generated from Cre+/+Jak2fl/fl mice after 2 wk of tamoxifen or carrier solution induction and then subjected to Western blot analysis of Jak2 expression. High levels of Jak2 were detected in control mice, while Jak2 was absent in tamoxifen induced mice. (B) Loss of Jak2 significantly reduced BMDC yield. Bone marrow cells (1x107) were used to generate BMDCs using GM-CSF (10 ng/ml) and IL-4 (5 ng/ml) as described. Bone marrow cells deficient for Jak2 showed 1.3-fold decrease of BMDC yield. (C) Jak2-/- mice show significant smaller spleen size. Top panel: a bar graphic figure showing the average spleen weight of all mice analyzed; bottom panel: representative spleens from Jak2-/- and control mice. (D) Analysis of splenocytes in Jak2-/- and control mice. Both total splenocytes and the percentage of splenic DCs in total splenocytes were reduced in Jak2-/- mice as compared with that of controls. (E) BMDC surface marker expressions in the unstimulated condition. Left panel: a representative of flow cytometry data; right panel: a bar graphic figure showing the average percentage of BMDCs positive for each surface marker analyzed. (F) BMDC surface marker expressions after LPS stimulation. Similar as above, left panel is a representative of flow cytometry data, and right panel shows the average percentage of BMDCs positive for the corresponding surface marker. All data are present as mean +/- SE of four replicates. *, p<0.05; **, p<0.01; ***, p<0.001.
###end p 10
###begin p 11
###xml 93 94 93 94 <sup xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">7</sup>
###xml 133 136 133 136 <sup xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">&#8722;/&#8722;</sup>
###xml 129 136 129 136 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">Jak2<sup>&#8722;/&#8722;</sup></italic>
###xml 336 339 336 339 <sup xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">&#8722;/&#8722;</sup>
###xml 332 339 332 339 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">Jak2<sup>&#8722;/&#8722;</sup></italic>
###xml 384 393 384 393 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="fig" rid="pone-0009593-g001">Figure 1B</xref>
###xml 458 461 458 461 <sup xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">&#8722;/&#8722;</sup>
###xml 454 461 454 461 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">Jak2<sup>&#8722;/&#8722;</sup></italic>
###xml 521 522 517 518 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">p</italic>
###xml 530 539 526 535 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="fig" rid="pone-0009593-g001">Figure 1C</xref>
###xml 598 601 594 597 <sup xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">&#8722;/&#8722;</sup>
###xml 594 601 590 597 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">Jak2<sup>&#8722;/&#8722;</sup></italic>
###xml 654 675 650 671 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="fig" rid="pone-0009593-g001">Figure 1D, left panel</xref>
###xml 852 874 848 870 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="fig" rid="pone-0009593-g001">Figure 1D, right panel</xref>
